,date,review_text,rating_score,is_edited,username,title_text,country
0,2022-03-22 15:47:30,"I could really use a few things:
- Better Apple Pencil support in figjam (real palm rejection; allowing me to write inside of a blob (shape) with my Apple Pencil and convert it to text.)
- Let me move the toolbox out of the way on the screen.
For the preceding improvements I would be willing to pay 2 stars.",5,False,McNruiser,Making progress,us
1,2022-09-19 15:11:09,"Converted to figma from sketch. Program is a nice upgrade. But one huge design flaw that I can’t get over. When I run my prototype to present, figma loads my assets one by one, it causes an issue because assets should be completely loaded before starting a presentation. Common sense. 

When you first run the presentation let the loader ACTUALLY load the assets then start the presentation. It is embarrassing. What is the point of showing you are loading a prototype if your assets are not actually being loaded.I don’t  want to have to tell my client oh wait for your assets to load. That’s unprofessional. Doesn’t matter if the asset is large or not. Load my assets first before presenting.

This is huge because if I am presenting to a team, they should not see anything in the presentation other than the intended first frame not have the prototype assets load one by one like a website they can click on things before ready. Doesn’t matter if I have large assets or not. When you load a presentation. Load it. Show a spinner. But don’t show the actual assets loading. Automated actions fail to show and overall is not good practice. 

If this is fixed this program will allow me to stop my subscription to my other programs. It’s too embarrassing to load my prototypes to my clients right now. I hope this is fixed so I can centralize my programs I use to figma.",2,False,ADiddle2646,Major design flaw,us
2,2022-07-31 14:58:45,"I love Figma on desktop but the mobile app on phone and iPad fall short in a big way.  I use it almost exclusively for the mirror function and I would have given it 3 stars if it weren’t so buggy.  

Bugs I have found while using mirror include:
- Loses connection periodically 
- Freezes often and needs to be restarted 
- The prototype doesn’t always appear exactly as on screen.  For example, I had an icon with a transparent container around it and layers that had shadows.  It looked fine on the computer screen but on the phone, the container background appeared white and the shadows were applied to the container instead of the objects inside it. 
- It would be nice to have an option to turn on/off status bar and home bar if they are already on your designs.  
- Animations are not very smooth. 

Aside from the mirror feature, I wanted to view and respond to a comment while I was on the go, but I can’t see the comments.  

It seems all that I can do view my frames. I would really love editing capabilities, especially for iPad.  If I could design in Figma on iPad it would save my hand so much from all the mouse clicks.  In the meantime, I’m just trying to learn all the shortcuts keys!",2,False,Liquidfire37,Buggy and lacks essential features,us
3,2022-10-26 15:48:21,"I’m not entirely sure who the audience is for this. I use it as a way to keep track of designs and comments on Figma, but there are enough rough edges that I hesitate to open it.

1. Comment functionality was added (yes!), but you can’t find new comments within the file. You have to close the file, go to the alerts section and tap the comment there to then re-open the file to the new comment. Opening the file can take a minute, so this is really inefficient.

2. Within a. Few minutes of opening the file and zooming / scrolling around, the system seems to forget how to scroll and every swipe, two finger or one, activates the zoom. You have to force-quit the app to get it working again, and within a few minutes it’s back to zooming on every touch.

I think the team need to focus on why this app exists. I would love if it was for my use case—non-designer that needs to review mocks and make comments—but even if that wasn’t the goal, it needs some clear workflow definition.",3,False,Park's Pop,A bit flaky,us
4,2023-01-15 07:06:46,"This is just a comment on Figma as a company. But their model is shady, and it’s clear why they’ve made so much money. They trick designers to not know that any invited editor gets billed to their account. $15 each. Even if the other has a pro account. This means if you have a pro account, and the invited person also has a pro account. You still get charged $15 the minute they can edit your file. This is not collaborative and makes me question the real “game changing” collaboration model they claim to offer. They’ve limited the free experience, which is fine. But to be shady to paying Figma users is messed up. Be more transparent, and fix your business model. You have enough money to do so after the $20 Billion dollar purchase from Adobe.",1,False,gonobeanoe,Figma Dark Patterns,us
5,2022-06-28 19:24:49,"Figma is good at many things, but vector editing is definitely not their strong suit. Neither is photo editing. It is optimized for quick & relatively low skill mocking, but not for creating actual elements of the design, like high quality iconography. So I still very much need Photoshop and Illustrator. Animation abilities are also very limited. So there’s no way to make a realistic prototype with just Figma. Please provide at least an ability to copy paste vector INTO Illustrator, not just from.",3,False,remedijos,Please improve vector editing & ability to copy paste into Illustrator,us
6,2022-12-21 04:50:18,"I’m so shocked by how buggy this app is that I have to write a review. Mobile designers rely on the mirror function heavily, but it is barely usable, the toast at the bottom never dismisses, it loads slowly and often disconnects, or loads the wrong page and you have to deselect and reselect the frame on computer to trigger the refresh, it ignores your frame selection if u have a flow on this page and will just keep playing that flow… I have no idea who made and approved this, and I’m just simply afraid to touch the open file feature. Also no real iPad apps in 2022. Hello??",1,False,SlayHisWigOff,Do ppl at figma even use this?,us
7,2022-11-09 10:22:08,"Apple Pencil is barely supported.  Drawing is excruciatingly slow.  But the best part is that when using the text tool, whether for existing text or new, at least 4/5 times it doesn’t activate the keyboard. 

So unless you’re not in a hurry, and have an external keyboard connected, you will not have any fun creating or editing jams on the go.

Two stars for the basic utility of (very, very slowly) accessing your team documents, and at least you can cross things out and leave comments.",2,False,Eurofrosty,FigJam unusable on iPad,us
8,2022-03-09 21:54:14,"I love using Figma, but the persistent bugs that exist on the app are frustrating. The app is super useful; I love it. It’s simply a frustrating experience a large portion of the time. It’s unfortunate to see a lack of development and care put towards it. I switched over from Adobe XD, and they had a better app experience— as the reviews show. Hoping for improvement here.",4,False,nolanperry,"Figma is wonderful, but their app isn’t",us
9,2022-02-20 20:13:18,"Hi, 
I could not log in into my account after I installed the latest update. I tried changing my password, reinstalled the app. everything works on my desktop. 
The app doesn’t provide a system respond on what’s wrong, just shows the log in page. Doesn’t say if password or email are wrong. (Which they are not). When I press on Log in button, the focus state goes on passes field (which already has my password). Please help.",2,False,Masha_Kh,Cannot log in after updating the app,us
10,2022-01-05 17:43:09,"It is good to see new functionalities in the Figma app. However, the double tap bug still persist in the prototype view. Every tap is registered as a double tap. When the tap heat map are located at the same place in multiple pages, it skips to the second page. This is a major bug that needs to be fixed ASAP. This bug has been on Figma since 2018.",3,False,Sungbylee,Great update but it still has the same bug,us
11,2022-08-04 15:41:09,"Right now my only comment would be to move or give me the option to move the control bar from the bottom to the right or left vertically. When using the apple pen, I keep accidentally changing tools with the base of my hand. If the option exists, I haven't been able to find it yet.",4,False,kgeer,Loving it so far,us
12,2021-12-13 08:06:16,"I love the app, I just have one concern… with ltest update when using long press menu opens up, but with that gestures like: “touch down” or “while pressing” that were used in figma prototype doesn’t work because now menu opens up…",5,False,schmeagol6,Latest update,us
13,2022-06-28 00:38:14,"I log into different accounts on Figma, one for work, two for another clients and one for personal use. However on this mobile app, I can’t switch between profiles. I need to log out and login with a different profile which is a real hassle!

Why can’t Figma mobile my allow me to switch logging profiles?",3,False,ΛS|•|,No support for multiple accounts,us
14,2022-09-19 01:45:42,"I’ve never been more upset with an app. Why does my Apple Pencil work perfectly on other apps, but this one is SO BUGGY. Sometimes it will let me drag a shape with the pencil, then it will completely ignore the pencil as if it doesn’t exist. THEN it will not let me type into the shape or sticky. Even the pen tool doesn’t work, it just makes a bunch of random marks?!? The most infuriating. Would have been better for this app to not exist than bring my hopes up about working on my iPad.",1,False,Joweezie,Upsetting,us
15,2022-03-19 13:55:42,"When I check out this app in the beginning I didn’t understand it completely, but investing some time in it and it blows my mind! Powerful and simple, now is the standard place when I start my projects.",5,False,StonePiedra,Best UX ever,us
16,2022-12-16 01:25:07,"I don’t understand why there is no functionality to edit files in the Figma app. I can open Figma in a web browser on my iPad and make edits there, but that’s more of a hassle than just being able to use the app. I don’t view prototypes or use figjam as often, so the app is kind of useless as it is now.",3,False,vlpage,Why can’t I edit in the app?,us
17,2022-11-07 14:57:05,"For mobile app, it would be useful to change sharing permissions. Use case: I am away from my computer and get an email from a client saying they can’t view my design. It would be great to be able to add them as a viewer without going to my computer.",3,False,Hilifono,Can’t change sharing permissions,us
18,2022-10-10 16:46:29,"The iOS experience with this app is about as non-intuitive as any app can be. View a project and there is literally no button or pop up control to exit that view - so it needs to be hard shut down. Try and zoom in on an active project, and the whole view is scrambled during zooming. Hopefully the experience and menu’ing can be improved.",2,False,Wedgelence,Very problematic app,us
19,2022-10-27 13:44:55,"I want to have my mobile designs displaying on my phone so that I can design & see how it looks on a device… but the app is constantly reloading and switching to the first flow starting point every 30 seconds. If it has to reload, that’s fine, but at least stay on the flow starting point that I’ve already specified. Great idea but too buggy to use yet.",2,False,chhrys,Unhelpful,us
20,2021-12-15 18:15:40,So convenient to be able to mirror screen on a real device. Loving the new update and looking forward to playing around with it.,5,False,Flowerpwr298,Love the new update!!,us
21,2022-05-08 18:19:15,I love that fig jam has come to iPad it’s really amazing I think the only glitch is that there needs to be a better pen. It’s very lowfi when you first write and then it smooth out. Would love to have it as smooth as goodnotes or something else,4,False,Charlie 7586,Just needs better pen,us
22,2022-04-01 15:34:56,"I want to love this app, because I love Figma and the care they usually taken in product development. This app often crashes or gets frozen when I try to mirror my designs. It’s hard to understand how we still can’t make mirroring a fast and stable experience.",3,False,Javier45794,Mirroring is slow or broken,us
23,2022-10-13 13:48:35,The main reason people may want to use the app is to quickly invite people to documents away from their computer. Also who actually finds sorting by recent more helpful from a conceptual standpoint then a folder structure. Figma you keep doing all of the wrong things perfectly.,1,False,geoff2711111111,Can’t share documents/folder structure non-existent and sorts files by “recent” which is useless,us
24,2022-10-04 22:47:04,"It loses connection, I have to restart the app every few minutes, etc.

But Figma is life so take your 5 stars <3",5,False,ChefBoyardeeeee,"5 stars for Figma the company, but this mirror app is buggy.",us
25,2022-10-14 13:55:44,"Made a lot of really great dynamic components that work on computer but as soon as you load it in the app they no longer work. Worked literally yesterday, including animations and dynamic button states with animations, but doesn't work today. Huge disappointment and now requires us to either demonstrate a mobile app on a laptop or use a third party app to demo",1,False,Xxmixedxtapexx,Latest Update Breaks Dynamic Components,us
26,2021-12-06 20:07:56,Latest update is quite helpful,5,False,Isaac Goldberg,Great to be able to browse on mobile,us
27,2022-11-08 00:21:23,Everything about the experience is great but I feel a slight lag when I”m in drawing mode that I do not feel using other drawing apps.,4,False,joseph.sc.luk,"Very impressive, but wish pencil experience is smoother",us
28,2021-12-09 19:49:46,"Congratulations to the team on their release! The app looks and works great, highly recommend for designers.",5,False,alexa.devita,Awesome app! Highly recommend,us
29,2022-09-16 22:35:23,"Recently I’m not able to move around in files or draw with the Apple Pencil. It works once a blue moon. I’m able to tap on comments, and switch tools but actual panning doesn’t work.",3,False,Velrethar,Unable to move in files,us
30,2022-06-27 01:32:19,"I like the Figma desktop app but the mobile version is limited. I can’t edit sharing options (e.g., can edit, can view, etc.) and I also can’t use the plugins that I have on the desktop app.",3,False,Brandi Hess,Limited Sharing Options and Plugins,us
31,2022-11-04 16:40:46,Mirror mode always locks up and stops refreshing. Especially if you navigate away for any reason and come back. You have to back out of mirror mode and renter it again.,3,False,Peakok,The app works. Kinda. Sometimes.,us
32,2022-08-14 16:25:54,"For the most part, this app does its job with its native diagrams. However, if any diagrams have images (pasted in) as part of them, the app tends to make them invisible when zooming in. Therefore, it becomes pretty unusable unless you are solely dealing with the built in boxes, drawings, etc.",2,False,wdphilli,Images Do Not Work Well,us
33,2022-09-23 14:04:47,"It’s really an brilliant idea to empower a home cooking going commercial , it promote the authenticity and originality of home cooked meal available now commercial, who so ever designed it bravo 👏…",5,False,rehanrana,Great idea,us
34,2023-01-05 01:34:00,"I was expecting an editor in the device as well as a way to view my projects, however was only able to view them. Wish that was a feature.",3,False,Eldr1tchTech,Good (ig),us
35,2022-12-09 19:23:28,"The fact we can’t edit on the go even on an iPad which is MADE for working on the go makes this app really useless. I can comment and play prototypes, but if I can’t even do basic things like replacing images or adding text, what’s the point of this but clogging up extra storage on my device?",1,False,Mailiflower,Pretty Useless,us
36,2022-03-20 01:43:24,"I love Figma for desktop (Mac) but it needs more improvement for iPad. Figjam not only couldn’t save my work, but when I went to another screen and came back, all the work I did for the past 40 minutes was gone! Super frustrating.",2,False,Shellie Michelle,Figma and FigJam for IPad needs work,us
37,2022-01-17 19:52:19,"The app is great, but I hate the fact that every time I open the app, it asks me to log in every single time. Just for that I don’t want to use the app and instead open the website.",3,False,Aeby713,Great app with one problem.,us
38,2022-05-23 14:19:22,"My desktop crashed suddenly so I’m having to finish some projects on my iPad. So far, this has only added to the stress of my situation. I thought having access to Figma on my other devices would provide continuity (I’ve never had to use Figma on other devices) but clearly not.",1,False,MeganTheWeasle,Confusing on the mobile app,us
39,2022-11-19 14:20:02,"This review is about how Figma works on the ipad Pro. 

I was totally excited to find out that Figma was finally available for the ipad to turn around and notice that it really doesnt do much. :( 

I was hoping that they would make use of the pen technology to include sketching or that they even allowed wireframing. Sadly its more like a presentation tool on the ipad. :(",1,False,Mad User 2020,Figma Ipad Pro,us
40,2022-03-15 00:16:43,"I may be biased, but I love using FigJam on iPad! Plus being able to view files once on the go is pretty handy as well.",5,False,robbye91,FigJam is amazing!,us
41,2021-12-10 12:22:50,Thank you for the update! The usability of the app is night and day from what it was 🎉🎉🎉,5,False,J-H71,Massive Improvement!,us
42,2022-10-17 12:15:43,Seriously after this many years still no iPad app? This company makes hundreds of millions of dollars a year but like many companies has taken the path of having a subpar web browser wrapper as a desktop app and a useless iPad app that doesn’t allow editing of projects.,1,False,grizzlybeardev,Needs an iPad app,us
43,2022-03-06 01:43:34,"Their previous Mirror app was perfect. No bugs, worked sinoly exactly as intended. Then they changed it to this version and I've just hit roadbump after roadbump. Considering it's an app used by UXers it's developmental roadmap has been hot garbage. I can't believe I can't even log in.",2,False,naerial,Textbook case of what not to do,us
44,2022-01-11 03:00:25,"Great app and all but, it always make me login manually, once I closed the app. And it has started to get annoying now.",4,False,n1nty3,Always needs to login,us
45,2022-09-24 10:13:48,"Maybe it's because I updated my phone recently, but my first and only interaction with this app is that I literally can't login. Correct credentials returns you to the login page again. Maybe you should use your software to prototype something that actually works.",1,False,Ianisme9,Actually Unusable,us
46,2022-03-29 14:21:43,Please make the loading faster to show the art boards. and this will be the best app in the world.,5,False,yellllllllllllllllllllo,Great one!,us
47,2022-04-15 06:28:06,Figma is clearly desktop focused. However if your going to make a mobile/tablet app the least you could do is make it so you can past and move some things around…,2,False,someguy814,Not made for mobile,us
48,2022-08-29 20:03:45,Really enjoying the view of my mobile prototypes on my phone through the figma app 😻😻,5,False,NathanielKings,P,us
49,2022-09-06 02:16:11,"The on boarding process has way too many slides, the modern user doesn’t have that much time to learn an app, most of us are in data/design- assume that we know. If customer is not  in data/design… we should  definitely not have that many to read.",1,False,glasslunch,Onboarding,us
50,2022-04-21 00:19:50,Much improved over the older versions,5,False,APhehe,Yes,us
51,2022-05-28 01:05:30,"Although there are some tools to support element resizing, true responsive and / or breakpoint support just doesn’t exist. They need to make this top priority as EditorX is going to leave them behind.",3,False,shhshdjiekxdnsm,Breakpoint support is poor,us
52,2022-12-30 02:48:29,"Nor does it work propoerly on the iPad browsers including Safari, chrome, brave and Firefox.

The folio case trackpad zoom is not supported in browser. cmd +  mouse wheel scroll does nothing. This app wont allow you to edit files. Basically YOU CANNOT USE FIGMA TO DESIGN ANYTHING ON IPAD either on the browser or in this app.",1,False,PratyushTewari,Does not support editing,us
53,2022-03-12 13:32:42,"Guys, what did you do? It was fine a few months ago, but now it's pretty much impossible to use.",3,False,nick_perepech,It has almost become unusable,us
54,2023-01-13 17:45:16,great software but has a ways to go. components are very unintuitive to manipulate and control states and variations .  scroll vs fixed layers also causes major slow downs when copying and pasting - poor tool for conceptual design but great for prototyping. uxpin although not as well known has many legs up on figma for particular aspects. figma mobile app also always loads slow and claims files are too big for it.,2,False,Gambitx3x,“files too big for this device”,us
55,2022-01-08 19:50:51,"We’ve  been waiting so long (like too long) for this kind of update. But it so frustrating. Files opening time increased in like 3 times, I’m unavailable to open any than the first frame for mirroring and the app itself became really slow and low FPS",1,False,плин для посуду,Bad update,us
56,2022-04-13 09:07:42,Love the app. Sometimes the screen goes black and stop responding please fix this :),5,False,gijoeaway,Great,us
57,2021-12-16 16:00:39,"Mirror works maybe 50% of the time. It’s worse after the latest update. Most of the time I have to completely shut down Figma on my mac, and restart the app to get mirror to work.",2,False,Super Randy,Good when it works,us
58,2022-10-25 02:20:55,"It really bums me out that Figma only lets me actually interact with FigJam on my iPad. What i really want is to design from my iPad Pro. Figma if you’re reading this, please bring the designer to iPadOS. As it stands, this app isn’t really useful to me.",2,False,joshmwalz,I don’t want Figjam. I want to design on my iPad!,us
59,2022-07-01 18:24:02,"I like the fact that I can use my iPad but when I use my pencil on this app compared to OneNote, there is way more latency and I’m not able to use it as cleanly",3,False,Sharataka,Latency,us
60,2022-07-24 15:39:05,Amazing tool!,5,False,Guillete,Cant leave home without it!,us
61,2022-06-17 17:56:19,"This might be useful for managers reviewing designs or selling a completed design to clients, but even the rosiest copy won’t turn this into a design tool. It would get a 5 star review if it was called “Figma Viewer” but calling it Figma is flat out wrong. Waste of time.",2,False,andythechef,Misnamed: should be Figma Viewer,us
62,2022-08-01 17:21:41,I want to chill on my phone and put images and use basic figjam functions like notes,3,False,!mooser4000,You cant edit figjam,us
63,2022-10-13 15:52:23,I loved being able to see my prototype on phone. For months now the feature has not worked so the app has become useless to me,1,False,Big Tony B 123,Stopped using when the mirror feature broke,us
64,2022-06-28 20:50:07,Please cross check all linked apps before pushing updates out. Can no longer mirror my designs on my phone which is critical to my workflow. Looking forward to a fix soon!,2,False,FTTSt2006,Lates update broke Figma Mirror,us
65,2022-10-06 20:28:39,"I’ve used a lot of them (Adobe, Axure, Sketch) nothing close to Figma!",5,False,StageRight,Best Application ever,us
66,2023-01-25 01:35:02,"It’s decent, a way to access the community would be nice",3,False,JacobofSilverTree,Definitely a mobile app,us
67,2022-09-20 21:44:48,In Figjam it allows you to select tools but won’t let you draw on the stage. Still waiting for a unified tool that allows me to sketch right into a Figma file.,2,False,Dmcguy,Apple Pencil doesn’t work,us
68,2022-07-02 14:51:53,"I’m enjoying the app. Easy to learn, design, prototype and share.",5,False,Colombiano0302,I love Figma,us
69,2022-08-17 20:38:56,Very limited functionality. Can’t use stylist let alone create anything with an iPad Pro. So much potential if Figma team prioritized mobile hardware. Currently only good for reviewing and making notes within Figjam😭.,1,False,Dana D 2022,WORTHLESS ON MOBILE / IPAD,us
70,2022-04-05 10:38:59,Great app. Easy to used and creating project. I recommended.,5,False,RyanNguyen9988,Figma,us
71,2022-05-18 18:37:07,Please implement a full-size keyboard in figjam and tabs so I can easily switch between projects.,3,False,veggiesonly,Tabs and Full Keyboard,us
72,2022-07-28 04:34:44,Integrates beautifully with desktop app,5,False,Felimez.gope,Great workflow,us
73,2022-03-17 23:53:50,The error says it all. Unusable. File size is tiny. Maybe 40 elements. Small.,2,False,writer753,File too big for this device,us
74,2022-10-25 03:26:26,That’s what all iPad users need !,4,False,Bradly95,Edit design files?,us
75,2022-05-26 16:38:04,App is crashing a lot and the previews often just show a blank screen.,2,False,Robustar1,New User,us
76,2022-04-01 19:50:52,"Whole reason I downloaded the app, to review comments on the go, and they don’t load. 😐",2,False,HighWindows,No Comments in FigJam,us
77,2022-11-07 05:11:30,"I am not able to get the content to load, hard to see comments",1,False,Nineemuggins,Content not populating,us
78,2022-08-07 11:03:48,Not sure what’s the point of the iPad app. It’s also very confusing. I can’t edit Figma files - only view them?,1,False,graphikeye,Can’t really do anything with this app,us
79,2022-05-09 21:54:26,"The app doesn’t work 
I have to log on through your site…like how does that make sense!!!!!!!!
It’s just showing drafts 
Nothing can be edited",1,False,just rayo,The app,us
80,2022-08-25 20:01:30,Super easy to use! I love it!,5,False,ypyolso17385,So amazing!,us
81,2022-10-26 00:52:35,Recently installed an update for this app. Now crashes when trying to run simple prototype.,1,False,tutto fashad,Crashes,us
82,2022-11-10 05:53:21,Images can’t load properly…plz fix this…,1,False,shawon Kaku,Image Loading Problem,us
83,2022-05-18 11:55:17,I really like this tool,5,False,KeithKarr,Diggin Figma,us
84,2022-10-24 23:48:49,Confusing how to move files across teams!,1,False,ghostantaniyeh,Moving files,us
85,2022-02-24 23:15:17,Extremely glitchy - I have a phone recording if you’d like to see what was happening,1,False,Abi Olmstead,Glitchy,us
86,2022-06-10 12:55:04,This app is really terrible on mobile iOS 13pro. It freezes frequently. Developers take note.,1,False,nash gadre,Garbage,us
87,2022-07-17 20:30:19,Poorly optimized for mobile,1,False,james ellis stark,Poorly optimized for mobile,us
88,2022-05-17 16:49:05,Best app for prototyping,5,False,sourov007,Best,us
89,2022-04-28 04:00:40,Doesn’t load.,1,False,Juanchiisafk,Gets stuck on the logo splash page.,us
90,2022-11-08 18:19:13,"Yeah yeah, I prob need a newer machine, but it still should not be laggy🤔",2,False,Guandoge,Slow for iPad Pro gen 1,us
91,2022-07-08 17:30:28,This app is a nice viewing tool but you can’t actually do any work with it.,1,False,Max-timbal,Just a viewer,us
92,2022-05-20 17:23:55,"- Can’t comment/annotate on M1 iPad Pro 
- once I hit the preview/play, can’t exit from it - have to kill app
- from preview/play, can’t display menu with cmd+\, even if I enter the combo twice as instructed.
- can’t open menu with cmd+\ from regular page view

Unusable",1,False,Salehdidit,Awful Awful App,us
93,2022-10-05 13:49:13,Yep,2,False,a123d5no name available,App crashes a lot with large files,us
